,BookName,Publisher,MRP,DiscountPrice,DiscountPercent,Rating,PersonsReviewed,Deals
0,The Power of Your Subconscious Mind  - Unlock Your Mast..., Dr. Murphy Joseph,299.0,159.0,46,0.0,0,Free delivery
1,34 Years NTA NEET (UG) CHEMISTRY Chapterwise & Topicwis..., Experts Disha,350.0,188.0,46,4.4,656,Free delivery
2,NCERT Biology Textbook For Class - 11 And Class - 12 ( ..., NCERT,425.0,232.0,45,4.1,10178,Free delivery
3,The Answer Writing Manual For UPSC Civil Services Exam ..., Srushti Deshmukh IAS,450.0,273.0,39,4.7,3276,"Buy 3 items, save extra 5%"
4,SSC Reasoning 7200 TCS MCQ Chapter Wise Hindi Medium 3r..., Pinnacle Publications,760.0,384.0,49,4.6,14,Free delivery
5,"Sank Magic Practice Copybook, (4 BOOK + 10 REFILL+ 1 Pe...", China,599.0,153.0,74,4.2,111,Free delivery
6,Basics Of Stock Market | Complete Guide For Stock Begin..., Arvind Arora,299.0,223.0,25,4.0,438,"Buy 3 items, save extra 5%"
7,Vacation Activity Books For Kids 3 Year To 7 Year Old |..., Content Team at Target Publications,690.0,555.0,19,4.4,15,Free delivery
8,Khargadham Magic Practice Copybook For Kids - Handwriti..., Khargadham,399.0,149.0,62,4.2,451,Free delivery
9,Vastunist Samany Vigyan 15000+ By Khan Sir, KHAN SIR,275.0,160.0,41,4.4,1677,"Buy 3 items, save extra 5%"
10,97 JEE Main Online & Offline (2021 - 2002) Chapterwise ..., Disha Experts,1990.0,1153.0,42,4.4,18,Free delivery
11,"Little Mee Nursery Books For Kids Learning | English, M...", Content Team at Chetana Publications,1450.0,1199.0,17,4.5,48,Free delivery
12,"Magic Practice Book , Copy Book, Writing Book , Play Bo...", Generic,799.0,156.0,80,4.2,58,Free delivery
13,"Ankit Bhati Mathematics ( Delhi Police, AWO/TPO,HCM, U....", RAHUL TIBATIYA SIR,449.0,319.0,28,4.7,6,Free delivery
14,My First Picture Library Box Of 10 Board Books (Pre-Sch..., Sawan,999.0,309.0,69,4.5,13298,Free delivery
15,Railway General Science + GK 11000+Question (Previous Q..., Khan Sir,225.0,110.0,51,4.4,6174,"Buy 3 items, save extra 5%"
16,28 Years UPSC IAS/ IPS Prelims Topic-wise Solved Papers..., Disha Experts,1710.0,977.0,42,4.8,10,Free delivery
17,Biology Class 12 CBSE Board 13 Years Skill-wise & Chapt..., Disha Experts,260.0,140.0,46,4.0,29,Free delivery
18,Manogyam Magic Practice Copybook For Kids - Handwriting..., Manogyam,499.0,148.0,70,4.2,406,Free delivery
19,Errorless Physics For NEET Revised New Edition 2023 (2 ..., UBD NEET EXPEART TEAM,1880.0,1215.0,35,4.6,68,Free delivery
20,IBPS Bank Clerk Guide for Preliminary & Main Exams with..., Disha Experts,775.0,422.0,45,4.4,59,Free delivery
21,34 Varsh NTA NEET (UG) Chapter-wise & Topic-wise Solved..., Disha Experts,340.0,172.0,49,4.4,98,Free delivery
22,"34 Years NEET-AIPMT Chapterwise Solutions -Physics, Che...", MTG Editorial Board,1100.0,541.0,50,4.6,3006,Free delivery
23,50+ Bank PO & Clerk 3.0 | 2017-2022 Previous Years' Mem..., Adda247 Publications,999.0,432.0,56,4.3,286,Free delivery
24,"Atulneeya Samanya Hindi For SSC GD, IBPS RRB, CTET, DSS...", Adda247 Publications,399.0,239.0,40,0.0,0,Free delivery
25,Ankit Bhati Mathematics Bilingual (Hindi-English), Rahul Tewatiya,449.0,312.0,30,4.4,104,Free delivery
26,SBI Clerk 10 Year-wise Prelim & Mains Solved Papers (20..., Disha Experts,290.0,164.0,43,4.4,176,Free delivery
27,Foundation Course in Physics for JEE/ NEET/ Olympiad Cl..., Disha Experts,540.0,232.0,57,4.6,97,Free delivery
28,SBI PO Prelims & Mains Solved Papers [Year-Wise] With 6..., LearnX,795.0,256.0,67,4.5,344,Free delivery
29,ACE QUANT A Complete Guide On Quantitative Aptitude For..., Adda247 Publications,999.0,285.0,71,4.4,2005,Free delivery
30,Essential English for Competitive Examinations - 2nd Ed..., unknown,625.0,295.0,52,4.3,3020,Free delivery
31,GO TO Objective NEET Chemistry Guide with DPP & CPP She..., Disha Experts,900.0,507.0,43,4.3,23,Free delivery
32,Blossom Jumbo Creative Colouring Book For Kids | 3 To 5..., Content Team at Target Publications,180.0,122.0,32,4.4,1296,Free delivery
33,Ace English A Compelete Guide On English Language For B..., Adda247 Publications,999.0,285.0,71,4.4,1955,Free delivery
34,Ace Reasoning Ability For Banking And Insurance Book 20..., Adda247 Publications,999.0,285.0,71,4.3,1391,Free delivery
35,SBI PO Guide For Prelims & Mains Exam With 6 Online Pra..., LearnX,795.0,396.0,50,4.6,135,Free delivery
36,FCI AG III Technical Phase I + Phase II (Paper I) 2022 ..., Adda247 Publications,1896.0,1599.0,15,0.0,0,Free delivery
37,FCI Junior Engineer Electrical 2022 Phase I & II Comple..., Adda247 Publications,3098.0,1699.0,45,0.0,0,Free delivery
38,Indian Polity ( English| 6th Revised Edition) | UPSC | ..., Laxmikanth M.,995.0,479.0,51,4.5,7776,"Buy 3 items, save extra 5%"
39,A Place Called Home (Printed Signed Copies), Preeti Shenoy,250.0,104.0,58,4.6,104,Lowest price since launch
42,Bedtime Story Books For Kids In English | Tiny Tales - ..., Nidhi Tholia,680.0,451.0,33,4.5,71,Free delivery
43,Quantitative Aptitude for Competitive Examinations  - R..., Aggarwal R. S,799.0,336.0,57,4.4,436,"Buy 3 items, save extra 5%"
44,"Naveen Ankganit, Based On New Syllabus & Pattern For Co...", Dr. R S Aggarwal,550.0,298.0,45,4.5,513,Free delivery
45,Attitude Is Everything, Keller Jeff,225.0,104.0,53,4.5,54379,"Buy 3 items, save extra 5%"
47,50+ Bank PO & Clerk 2016-2021 Previous Years' Memory Ba..., Adda247 Publications,999.0,442.0,55,4.3,269,Free delivery
48,Life's Amazing Secrets, Das Gaur Gopal,250.0,86.0,65,4.6,49122,Lowest price in the year
49,The Psychology of Money, Morgan housel,399.0,175.0,56,4.6,11464,"Buy 3 items, save extra 5%"
52,28 Years UPSC Civil Services IAS Prelims Topic-wise Sol..., Mrunal Patel,720.0,316.0,56,4.5,1441,"Buy 3 items, save extra 5%"
53,400 Days, Bhagat Chetan,250.0,102.0,59,4.6,7858,"Buy 3 items, save extra 5%"
54,ENGLISHWALE.COM English Speaking Course Book (BBD SPECI..., Pooja Rana,280.0,224.0,20,0.0,0,"Buy 3 items, save extra 5%"
55,"Do Epic Shit  - Warikoo Ankur ,", Warikoo Ankur,399.0,175.0,56,4.5,3188,"Buy 3 items, save extra 5%"
58,"Sank Magic Practice Copybook, Magic Calligraphy Copyboo...", SHANK,699.0,158.0,77,3.7,7,Free delivery
59,20+ SBI Clerk Prelims 2022 Mock Test Papers Book (Engli..., Adda247 Publications,399.0,232.0,41,4.4,22,Free delivery
62,Ace Banking And Static Awareness Book (Latest English P..., Adda247 Publications,499.0,280.0,43,4.4,266,Free delivery
63,"SHRIMADBHAGWAT GEETA
 Geeta Saar-Sanjeevani Vati ,", Neera Gupta,199.0,159.0,20,0.0,0,Free delivery
64,What's Up With Me? (Author Handi Signed Copy), Tisca Chopra,350.0,182.0,48,5.0,5,"Buy 3 items, save extra 5%"
65,"Baby Record Book, It's A Boy | By Sawan", Sawan,300.0,231.0,23,4.6,630,Free delivery
68,Quantitative Aptitude for Competitive Examinations  - b..., Aggarwal R. S.,749.0,368.0,50,4.5,71755,"Buy 3 items, save extra 5%"
69,Blossom Jumbo Creative Colouring Book For Kids | 8 To 1..., Content Team at Target Publications,180.0,144.0,20,4.5,421,Free delivery
72,Indian Art and Culture ( English| 4th Edition) | UPSC |..., Singhania Nitin,875.0,443.0,49,4.6,2458,"Buy 3 items, save extra 5%"
73,"Master Reasoning Book Verbal, Non-Verbal & Analytical", unknown,665.0,221.0,66,4.4,4018,"Buy 3 items, save extra 5%"
74,Nursery Writing Books For Kids (Combo Of 4 Books Viz. N..., Content Team at Target Publications,360.0,270.0,25,4.4,3202,Free delivery
75,A Complete Book Of Data Interpretation & Analysis (Thir..., Adda247 Publications,699.0,340.0,51,4.1,40,Free delivery
76,Mental Ability for NTSE & Olympiad Exams for Class 10 (..., Disha Experts,420.0,183.0,56,4.4,1586,Free delivery
77,ICAR IARI Assistant 2022 Complete Books Kit (English Pr..., Adda247 Publications,4197.0,1451.0,65,4.0,3,Free delivery
78,Indian Economy (14th Edition) | UPSC | Civil Services E..., Singh Ramesh,750.0,412.0,45,4.5,1376,"Buy 3 items, save extra 5%"
79,Ace Quantitative Aptitude Book For Banking And Insuranc..., Adda247 Publications,599.0,309.0,48,4.3,103,Free delivery
80,The Power of Your Subconscious Mind  - Unlock Your Mast..., Dr. Murphy Joseph,299.0,159.0,46,0.0,0,Rs40
81,34 Years NTA NEET (UG) CHEMISTRY Chapterwise & Topicwis..., Experts Disha,350.0,188.0,46,4.4,656,Rs40
82,Bedtime Story Books For Kids In English | Tiny Tales - ..., Dipti Kadu,340.0,231.0,32,4.3,72,Rs40
83,"MEN ARE FROM MARS, WOMEN ARE FROM VENUS", John Gray,399.0,152.0,61,4.5,5953,Rs40
84,How to Crack Test of Reasoning, Premkishan,235.0,104.0,55,4.4,30604,Rs40
85,"English Alphabet Writing, Drawing And Colouring Book Fo...", Content team at target publications,295.0,212.0,28,4.4,94,Rs40
86,Vacation Activity Books For Kids 3 Year To 7 Year Old |..., Content Team at Target Publications,690.0,555.0,19,4.4,15,Rs40
87,50+ Bank PO & Clerk 2016-2021 Previous Years' Memory Ba..., Adda247 Publications,999.0,442.0,55,4.3,269,Rs40
88,The Coward And The Sword, Illustrated by Ruchi Shah,299.0,126.0,57,4.6,188,Rs40
89,Objective Ncert at Your Fingertips for Neet-Aiims-Biolo..., unknown,900.0,431.0,52,4.6,6442,Rs40
90,97 JEE Main Online & Offline (2021 - 2002) Chapterwise ..., Disha Experts,1990.0,1153.0,42,4.4,18,Rs40
91,"Little Mee Nursery Books For Kids Learning | English, M...", Content Team at Chetana Publications,1450.0,1199.0,17,4.5,48,Rs40
92,How to Prepare for QUANTITATIVE APTITUDE|10th Edition |..., ARUN SHARMA,995.0,534.0,46,4.5,355,Rs40
93,The Theory Of Everything, Stephen Hawking,199.0,96.0,51,4.6,13159,Rs40
94,A Complete Book OF READING COMPREHENSION (English Print..., Adda247 Publications,799.0,270.0,66,4.4,207,Rs40
95,Ncert Summary (Class vi-XII)  - One linear for UPSC/IAS..., unknown,375.0,165.0,56,4.3,2071,Rs40
96,28 Years UPSC IAS/ IPS Prelims Topic-wise Solved Papers..., Disha Experts,1710.0,977.0,42,4.8,10,Rs40
97,Biology Class 12 CBSE Board 13 Years Skill-wise & Chapt..., Disha Experts,260.0,140.0,46,4.0,29,Rs40
98,"Educart CBSE Class 10 Bundle - Science, SST, English an...", Educart,2446.0,1447.0,40,4.4,511,Rs40
99,Cbse All in One Science Class 10, Gupta Rashmi,550.0,261.0,52,4.4,611,Rs40
100,IBPS Bank Clerk Guide for Preliminary & Main Exams with..., Disha Experts,775.0,422.0,45,4.4,59,Rs40
101,34 Varsh NTA NEET (UG) Chapter-wise & Topic-wise Solved..., Disha Experts,340.0,172.0,49,4.4,98,Rs40
102,Rich Dad Poor Dad, Kiyosaki Robert T.,399.0,147.0,63,4.4,9200,Rs40
103,Rich Dad Poor Dad, Kiyosaki Robert T.,399.0,147.0,63,4.5,5530,Rs40
104,Rich Dad Poor Dad, Robert T. Kiyosaki,499.0,153.0,69,4.5,22439,Rs40
105,Made Easy  - Word Power, Lewis Norman,199.0,120.0,39,4.4,79802,Rs40
106,SBI Clerk 10 Year-wise Prelim & Mains Solved Papers (20..., Disha Experts,290.0,164.0,43,4.4,176,Rs40
107,Foundation Course in Physics for JEE/ NEET/ Olympiad Cl..., Disha Experts,540.0,232.0,57,4.6,97,Rs40
108,How to Prepare for Verbal Ability & Reading Comprehensi..., Sharma Arun,965.0,513.0,46,4.5,388,Rs40
109,UGC Net /Set/Jrf Paper 1 Teaching and Research Aptitude..., Madaan K.V.S.,525.0,240.0,54,4.5,1385,Rs40
110,Essential English for Competitive Examinations - 2nd Ed..., unknown,625.0,295.0,52,4.3,3020,Rs40
111,GO TO Objective NEET Chemistry Guide with DPP & CPP She..., Disha Experts,900.0,507.0,43,4.3,23,Rs40
112,War Of Lanka (Ram Chandra Series Book 4), Tripathi Amish,499.0,300.0,39,0.0,0,Rs40
113,ALCHEMIST  - The Alchemist, Paulo Coelho,399.0,158.0,60,4.6,57753,Rs40
114,Life is What You Make it, Shenoy Preeti,199.0,83.0,58,4.3,24287,Rs40
115,Alchemist, Coelho Paulo,299.0,121.0,59,4.5,4424,Rs40
116,Mental Ability for NTSE & Olympiad Exams for Class 10 (..., Disha Experts,420.0,183.0,56,4.4,1586,Rs40
117,ICAR IARI Assistant 2022 Complete Books Kit (English Pr..., Adda247 Publications,4197.0,1451.0,65,4.0,3,Rs40
118,Ikigai: The Japanese secret to a long and happy Life  -..., Garcia Hector,550.0,205.0,62,4.6,24734,Rs40
119,Sochiye Aur Amir Baniye (Think And Grow Rich), Napoleon Hill,150.0,62.0,58,4.4,1110,Rs40
122,Geography of India (English|10th Edition) | UPSC | Civi..., Edited by- Tasawwur Husain Zaidi,785.0,436.0,44,4.5,121,"Buy 3 items, save extra 5%"
123,Mrityu: Jaanen Ek Mahayogi Se (Hindi Translation of Bes..., Sadhguru,250.0,104.0,58,4.6,1888,"Buy 3 items, save extra 5%"
124,All in One English Language & Literature Class 10 Eight..., Jaiswal Vaishali,425.0,224.0,47,4.3,329,"Buy 3 items, save extra 5%"
125,The Power of Your Subconscious Mind, Murphy Joseph,275.0,88.0,68,4.5,51999,"Buy 3 items, save extra 5%"
128,My Journey  - Transforming Dreams into Actions, Abdul Kalam A. P. J.,250.0,104.0,58,4.6,8763,"Buy 3 items, save extra 5%"
129,Miss & Chief Amazing Board Books, Chief,1600.0,573.0,64,4.5,731,Free delivery
132,Encyclopedia of General Science for General Competition..., Mukherji Siddharth,335.0,120.0,64,4.4,3798,"Buy 3 items, save extra 5%"
133,"Think And Grow Rich  - Magic Formula for Success, Wealt...", Hill Napoleon,299.0,152.0,49,4.5,67366,"Buy 3 items, save extra 5%"
134,Think and Grow Rich, Hill Napoleon,225.0,79.0,64,4.5,67367,"Buy 3 items, save extra 5%"
135,"NCERT Physics, Chemistry,Biology (PCB) Books Set For Cl...", NCERT,855.0,530.0,38,4.2,75,Free delivery
138,Think Like a Monk 1st edition  - Train your Mind for Pe..., Jay Shetty,499.0,208.0,58,4.7,15159,"Buy 3 items, save extra 5%"
139,UBD1960 Errorless Physics for NEET as per NTA (Paperbac..., Expert Team of Teachers,1880.0,1049.0,44,4.4,276,Free delivery
142,Jawahar Navodaya Vidyalaya Class 9 Exam 2023, unknown,335.0,134.0,60,4.2,222,Lowest price since launch
143,Jawahar Navodaya Vidyalaya Class 9 Exam 2023, unknown,335.0,154.0,54,4.4,114,"Buy 3 items, save extra 5%"
144,Think & Grow Rich, Hill Napoleon,170.0,124.0,27,4.5,11908,Free delivery
145,A Modern Approach to Verbal & Non-Verbal Reasoning, Aggarwal R. S,825.0,384.0,53,4.5,25762,"Buy 3 items, save extra 5%"
148,Cbse All in One Hindi a Class 10 2022-23 (as Per Latest..., unknown,350.0,184.0,47,4.4,128,Lowest price since launch
149,Pathfinder Nda/Na National Defence Academy & Naval Acad..., unknown,795.0,304.0,61,4.3,876,"Buy 3 items, save extra 5%"
152,Advanced Problems in Mathematics for JEE (Main & Advanc..., Pankaj Joshi,398.0,291.0,26,4.4,157,Free delivery
153,My First Library: Boxset of 10 Board Books for Kids By ..., unknown,750.0,330.0,56,4.4,4487,"Buy 3 items, save extra 5%"
154,Indian and World Geography (English|6th Edition) | UPSC..., Edited by- Tasawwur Husain Zaidi,650.0,354.0,45,4.4,71,"Buy 3 items, save extra 5%"
155,Her Last Wish, Pandey Ajay K.,175.0,72.0,58,4.5,13601,"Buy 3 items, save extra 5%"
158,Chanakya Neeti, Pillai Radhakrishnan,299.0,144.0,51,4.6,3818,"Buy 3 items, save extra 5%"
159,Rapidfire Samanya Gyan 2023 for Competitive Exams 5th E..., Disha Experts,40.0,31.0,22,4.3,262,"Buy 3 items, save extra 5%"
163,Why Not Me?, Agrawal Anubhav,199.0,87.0,56,4.6,7805,"Buy 3 items, save extra 5%"
164,Let's Talk Money, Halan Monika,399.0,152.0,61,4.6,1438,"Buy 3 items, save extra 5%"
165,Willy Visits The Square World, Jeffrey Archer,299.0,126.0,57,4.9,9,"Buy 3 items, save extra 5%"
168,The 7 Habits of Highly Effective People Updated, unknown,599.0,235.0,60,4.4,345,"Buy 3 items, save extra 5%"
169,Jeet Aapki, Khera Shiv,399.0,176.0,55,4.5,9697,"Buy 3 items, save extra 5%"
172,Handbook of Physics, unknown,250.0,100.0,60,4.5,4114,Lowest price since launch
173,151 Essays for IAS/ PCS & other Competitive Exams 3rd E..., unknown,425.0,172.0,59,4.4,2814,Free delivery
174,The Power of a Positive Attitude, Fritz Roger,150.0,66.0,56,4.5,774,"Buy 3 items, save extra 5%"
175,That Night, Upadhyay Nidhi,250.0,144.0,42,4.5,685,"Buy 3 items, save extra 5%"
178,The 5 AM Club, Sharma Robin,350.0,154.0,56,4.5,16817,"Buy 3 items, save extra 5%"
179,Handbook of Mathematics, unknown,250.0,115.0,54,4.5,2874,"Buy 3 items, save extra 5%"
182,THE SECRET, RHONDA BYRNE,699.0,257.0,63,4.6,356,Lowest price since launch
183,The Secret, Byrne Rhonda,499.0,202.0,59,4.5,6052,"Buy 3 items, save extra 5%"
184,The Secret, Byrne Rhonda,499.0,202.0,59,4.5,4478,"Buy 3 items, save extra 5%"
185,The Secret, Byrne Rhonda,599.0,258.0,56,4.5,24754,"Buy 3 items, save extra 5%"
188,The Secret  - RHONDA BYRNE, Byrne Rhonda,799.0,366.0,54,4.5,24754,"Buy 3 items, save extra 5%"
189,Something I Never Told You, Bhinder Shravya,250.0,86.0,65,4.5,13391,Lowest price in the year
192,The NAMESAKE, Jhumpa Lahiri,450.0,177.0,60,4.6,4432,"Buy 3 items, save extra 5%"
193,Learn with Adi | Morning to Evening conversation | Engl..., Adwita Keshari,199.0,111.0,44,4.0,255,"Buy 3 items, save extra 5%"
194,Story Books Set of 10 in English with 101 Moral Stories..., unknown,350.0,170.0,51,4.4,6077,Free delivery
195,Master The NCERT for NEET Biology - Vol.2, Sharma Sanjay,340.0,121.0,64,4.4,122,"Buy 3 items, save extra 5%"
198,Ultimate Guide for SBI Clerk Prelim & Main Exams with 1..., Disha Experts,690.0,372.0,46,4.1,63,Free delivery
199,SBI Bank PO 16 Year-wise Preliminary & Mains Solved Pap..., Disha Experts,325.0,184.0,43,4.5,87,Free delivery
202,How to Prepare for Data Interpretation for Cat, Sharma Arun,795.0,395.0,50,4.5,6158,"Buy 3 items, save extra 5%"
203,Quarterly Current Affairs 2022 Vol. 2 - April to June f..., Disha Experts,250.0,110.0,56,4.5,221,"Buy 3 items, save extra 5%"
204,CTET / TET : Bal Vikas or Adhyayan Kala(Varg: I-VIII) |..., Kavindra Ragini,325.0,129.0,60,4.4,511,Lowest price since launch
205,Miss & Chief My Big Board Books, Chief,699.0,449.0,35,4.6,896,"Buy 3 items, save extra 5%"
208,Upsssc Pet Preliminary Exam Guide for Group C & Other P..., unknown,335.0,148.0,55,4.3,149,"Buy 3 items, save extra 5%"
209,Upsssc Pet Preliminary Exam Guide for Group C & Other P..., unknown,335.0,134.0,60,4.2,80,"Buy 3 items, save extra 5%"
212,Cbse All in One Physics Class 11 2022-23 (as Per Latest..., unknown,600.0,316.0,47,4.3,75,"Buy 3 items, save extra 5%"
213,All in One Physics Class 12 Eleventh Edition, Mohan Keshav,575.0,304.0,47,4.6,129,"Buy 3 items, save extra 5%"
