,BookName,Publisher,MRP,DiscountPrice,DiscountPercent,Rating,PersonsReviewed,Deals
214,Bhartiya Kala Evum Sanskriti, Singhania Nitin,745.0,365.0,51,4.6,737,"Buy 3 items, save extra 5%"
215,Understanding Physics Jee Main and Advanced Mechanics, Pandey DC,490.0,280.0,42,4.6,147,"Buy 3 items, save extra 5%"
218,Cbse All in One Biology Class 12 2022-23 (as Per Latest..., unknown,325.0,172.0,47,4.4,148,"Buy 3 items, save extra 5%"
219,All in One Chemistry Class 12, Gulati Reetika,475.0,251.0,47,4.5,208,"Buy 3 items, save extra 5%"
222,The Power of Positive Thinking, Peale Norman Vincent,399.0,147.0,63,4.5,76,"Buy 3 items, save extra 5%"
223,The Everyday Hero Manifesto, Sharma Robin,399.0,179.0,55,4.4,217,"Buy 3 items, save extra 5%"
224,Cbse All in One Chemistry Class 11 2022-23 (as Per Late..., unknown,525.0,277.0,47,4.6,85,"Buy 3 items, save extra 5%"
225,11 Years IBPS PO Preliminary & Main Year-wise Solved Pa..., Disha Experts,325.0,123.0,62,4.2,141,"Buy 3 items, save extra 5%"
228,Who Will Cry When You Die?, Sharma Robin S.,225.0,124.0,44,4.5,24583,"Buy 3 items, save extra 5%"
229,A Good Girl's Guide to Murder, Jackson Holly,499.0,218.0,56,4.4,361,"Buy 3 items, save extra 5%"
232,Comprehensive Guide to SBI Bank PO Preliminary & Main E..., Disha Experts,890.0,466.0,47,4.5,47,Free delivery
233,Nda/ Na 17 Years, unknown,660.0,227.0,65,4.5,200,Lowest price since launch
234,Jawahar Navodaya Vidyalaya, unknown,375.0,165.0,56,4.4,81,"Buy 3 items, save extra 5%"
235,Oswal Gurukul Mathematics Most Likely CBSE Question Ban..., Oswal - Gurukul,449.0,266.0,40,4.3,130,Free delivery
238,Eternal Echoes, Sadhguru,599.0,249.0,58,4.8,179,"Buy 3 items, save extra 5%"
239,108 Panchatantra Story Book, unknown,160.0,128.0,20,4.2,304,Free delivery
242,The Magic, Byrne Rhonda,399.0,147.0,63,4.5,302,Lowest price since launch
243,The Magic, Byrne Rhonda,399.0,147.0,63,4.4,2983,"Buy 3 items, save extra 5%"
244,Public Administration ( English| 2nd Edition) | UPSC | ..., Laxmikanth M,725.0,418.0,42,4.5,186,"Buy 3 items, save extra 5%"
245,The Magic, Byrne Rhonda,499.0,208.0,58,4.5,6886,"Buy 3 items, save extra 5%"
248,A Thousand Splendid Suns, Hosseini Khaled,498.0,268.0,46,4.5,8846,"Buy 3 items, save extra 5%"
249,The Kid Who Came From Space  - My Sister and I Used to ..., Welford Ross,399.0,152.0,61,4.3,93,Lowest price in the year
252,SMARTER General Knowledge 2023 for Competitive Exams, Disha Experts,125.0,100.0,20,4.2,34,"Buy 3 items, save extra 5%"
254,You are the Best Wife, Pandey Ajay K.,199.0,83.0,58,4.5,13722,"Buy 3 items, save extra 5%"
255,Chanakya Neeti, Parashar Ashavani,150.0,79.0,47,4.4,2691,"Buy 3 items, save extra 5%"
258,Indian & World Geography, Saini Bhumika,645.0,368.0,42,4.3,187,"Buy 3 items, save extra 5%"
259,NCERT TEXTBOOK CLASS 11th Physics Part 1&2 And Chemistr..., NCERT,570.0,387.0,32,0.0,0,Rs40
262,The Yearly Current Affairs 2022 for Competitive Exams (..., unknown,200.0,69.0,65,4.3,1682,Lowest price since launch
263,Practical English Grammar & Composition 2020 Edition, Gupta S.C.,275.0,149.0,45,4.3,2234,"Buy 3 items, save extra 5%"
264,Mandala Art  - By Miss & Chief, unknown,250.0,110.0,56,4.6,1834,"Buy 3 items, save extra 5%"
265,JEE Main Chapterwise Mathematics, Arihant Experts,325.0,152.0,53,4.4,193,"Buy 3 items, save extra 5%"
268,Ret Samadhi, Shree Geetanjali,450.0,182.0,59,4.3,592,"Buy 3 items, save extra 5%"
269,Governance in India ( English| 3rd Edition) | UPSC | Ci..., Laxmikanth M.,595.0,276.0,53,4.6,2017,"Buy 3 items, save extra 5%"
272,All in One English Language & Literature Cbse Class 9 E..., Tanwar Amit,400.0,211.0,47,4.6,136,"Buy 3 items, save extra 5%"
273,Godan, unknown,250.0,170.0,32,4.6,1899,Free delivery
274,Colouring Books Collections for Early Learning by InIka..., InIkao,300.0,139.0,53,4.4,7027,Free delivery
275,Modern Indian History ( English| 2nd Edition) | UPSC | ..., Bansal Sonali,575.0,319.0,44,4.6,2593,"Buy 3 items, save extra 5%"
278,The Girl Who Drank the Moon, Barnhill Kelly,399.0,167.0,58,4.5,394,"Buy 3 items, save extra 5%"
279,My First 100 Animals & Birds, unknown,299.0,136.0,54,4.4,3304,"Buy 3 items, save extra 5%"
282,History of Ancient and Early Medieval India used book E..., Singh Upinder,845.0,513.0,39,4.5,4695,Rs40
283,Banking Awarness (E), Arihant Experts,185.0,85.0,54,4.4,549,Rs40
284,Unfinished, Jonas Priyanka Chopra,699.0,274.0,60,4.6,1214,Rs40
285,"The India that is Bharat: Coloniality, Civilisation, Co...", Deepak J Sai,799.0,352.0,55,4.8,1023,Rs40
288,Rich Dad Poor Dad, Kiyosaki Robert T,399.0,161.0,59,4.3,561,Rs40
289,The Personal MBA, Kaufman Josh,699.0,268.0,61,4.5,1137,Rs40
292,ReWork, Heinemeier Hansson David,699.0,308.0,55,4.5,861,Rs40
293,Let Us C, Kanetkar Yashavant,360.0,212.0,41,4.5,1919,Rs40
294,The Complete Adventures of Feluda Vol. 1, unknown,599.0,253.0,57,4.7,1423,Rs40
295,Shoe Dog, Knight Phil,399.0,147.0,63,4.3,81,Rs40
298,56 SSC Tarkshakti Topic-wise Solved Papers (2010 - 2021..., Disha Experts,290.0,100.0,65,4.2,84,Rs40
299,Fantastic Beasts: The Crimes of Grindelwald - The Origi..., Rowling J. K.,699.0,308.0,55,4.7,1273,Rs40
302,Cbse All in One Ncert Based Social Science Class 8, unknown,350.0,184.0,47,4.6,108,Rs40
303,Savarkar, Sampath Vikram,550.0,211.0,61,4.7,204,Rs40
304,Secrets of the Millionare Mind, Eker T. Harv,299.0,121.0,59,4.5,8656,Rs40
305,Objective Indian Polity, Laxmikanth M,495.0,270.0,45,4.4,542,Rs40
308,Mujhe Bananaa Hai Upsc Topper, Jain Nishant,295.0,124.0,57,4.5,7616,Rs40
309,Hindi-English Expert Translator Se English Translation ..., Gupta S.C.,175.0,80.0,54,4.3,3751,Rs40
312,Bharat Evam Vishwa ka Bhugol (Hindi|6th Edition) | UPSC..., Edited by- Tasawwur Husain Zaidi,595.0,324.0,45,4.1,53,Rs40
313,"Ncc  - Handbook of NCC Cadets for 'A', 'B' and 'C' Cert...", Gupta R.K.,260.0,156.0,40,4.5,4712,Rs40
314,Understanding Physics Jee Main and Advanced Mechanics, Pandey D C,980.0,537.0,45,4.7,3,Rs40
315,Harry Potter and the Philosopher's Stone, Rowling J. K.,499.0,216.0,56,4.6,18494,Rs40
317,FCI AG III Technical Phase I + Phase II (Paper I) 2022 ..., Adda247 Publications,1896.0,1599.0,15,0.0,0,Rs40
318,Apke Avchetan Man Ki Shakti (The Power of your Subconsc..., Joseph Murphy,150.0,96.0,36,4.5,54,Rs40
319,Be a Network Marketing Millionaire  - Proven Step - by ..., Bajaj Deepak,399.0,161.0,59,4.5,1857,Rs40
322,Mastering Essay & Answer Writing for UPSC Civil Service..., Singh Awdhesh,299.0,138.0,53,4.4,227,"Buy 3 items, save extra 5%"
323,The Girl Next Door, Vageria Arpit,199.0,83.0,58,4.5,1367,"Buy 3 items, save extra 5%"
324,Lucent's Samanya Vigyan, Kumar Sanjeev,190.0,109.0,42,4.4,2927,"Buy 3 items, save extra 5%"
325,The Forest of Enchantments, Divakaruni Chitra Banerjee,450.0,175.0,61,4.7,2630,"Buy 3 items, save extra 5%"
329,Harry Potter and the Deathly Hallows, Rowling J. K.,699.0,314.0,55,4.7,5811,"Buy 3 items, save extra 5%"
332,Ncert General Studies for Civil Services & State Servic..., unknown,495.0,232.0,53,4.3,1017,Lowest price since launch
333,The Kite Runner, Hosseini Khaled,599.0,336.0,43,4.5,9220,"Buy 3 items, save extra 5%"
334,Harry Potter and the Philosopher's Stone, Rowling J. K.,499.0,216.0,56,4.6,18494,"Buy 3 items, save extra 5%"
335,Be a Network Marketing Millionaire  - Proven Step - by ..., Bajaj Deepak,399.0,161.0,59,4.5,1857,Lowest price since launch
338,The Courage To Be Disliked, Kishimi Ichiro,499.0,211.0,57,4.5,1054,"Buy 3 items, save extra 5%"
339,Vayusena Bharti Pariksha English, A.K Thakur,150.0,76.0,49,4.4,1819,"Buy 3 items, save extra 5%"
342,Hindi-English Expert Translator Se English Translation ..., Gupta S.C.,175.0,80.0,54,4.3,3751,"Buy 3 items, save extra 5%"
343,Baniye Network Marketing Millionaire  - Network marketi..., unknown,350.0,128.0,63,4.5,7150,"Buy 3 items, save extra 5%"
344,Nda/ Na 17 Years English & General Knowledge, unknown,450.0,170.0,62,4.3,169,"Buy 3 items, save extra 5%"
345,Forge Your Future, Kalam A.P.J. Abdul,300.0,165.0,45,4.6,2968,"Buy 3 items, save extra 5%"
348,You Can Win, Khera Shiv,450.0,201.0,55,4.5,13953,"Buy 3 items, save extra 5%"
349,Longman School Atlas, Pearson Education,375.0,199.0,46,4.5,40,"Buy 3 items, save extra 5%"
352,You Can Heal Your Life, Hay Louise L,500.0,228.0,54,4.4,1801,Lowest price since launch
353,Pearson Iit Foundation Physics Class 8 Tenth Edition, unknown,480.0,243.0,49,4.6,157,"Buy 3 items, save extra 5%"
354,"Thinking, Fast and Slow", Kahneman Daniel,699.0,264.0,62,4.3,7885,"Buy 3 items, save extra 5%"
355,Mechanical Engineering 2020 Edition, Khurmi R. S.,699.0,324.0,53,4.3,15267,"Buy 3 items, save extra 5%"
358,Ncert Exemplar Problems-Solutions Chemistry Class 12th ..., Experts,175.0,80.0,54,4.5,4949,"Buy 3 items, save extra 5%"
359,Current Affairs Yearly 2022, unknown,135.0,77.0,42,4.1,382,"Buy 3 items, save extra 5%"
362,Oswaal Ncert & Cbse Question Bank Class 8 Science Book ..., unknown,270.0,202.0,25,4.5,702,Free delivery
363,34 Years Nta Neet (Ug) Physics Chapterwise & Topicwise ..., Experts Disha,350.0,181.0,48,4.4,675,"Buy 3 items, save extra 5%"
364,27 Years Upsc IAS/ Ips Prelims Topic-Wise Solved Papers..., Patel Mrunal,625.0,272.0,56,4.5,7736,"Buy 3 items, save extra 5%"
365,Bsf Constable Tradesman Bharti Pariksha 2022, unknown,215.0,172.0,20,3.9,49,"Buy 3 items, save extra 5%"
368,Objective Ncert at Your Fingertips for Neet-Aiims-Physi..., unknown,750.0,355.0,52,4.5,2062,"Buy 3 items, save extra 5%"
369,"One Day, Life Will Change", Umakanthan Saranya,199.0,92.0,53,4.5,2405,"Buy 3 items, save extra 5%"
372,Ccc Course on Computer Concepts, unknown,165.0,72.0,56,4.3,1623,"Buy 3 items, save extra 5%"
373,Trigonometry for Jee (Advanced)  - For JEE (Advanced) 3..., Tewani G.,549.0,268.0,51,4.5,1144,"Buy 3 items, save extra 5%"
374,"Sank Magic Practice Copybook, (4 BOOKS + 10 REFILL+1GRI...", CHINA,499.0,183.0,63,0.0,0,Free delivery
375,Cbse All in One Ncert Based Science Class 8, Sharma Arjun,325.0,172.0,47,4.6,154,"Buy 3 items, save extra 5%"
378,Ncert Notes Bhartiya Itihas Class 6-12 (Old+New) for Up..., unknown,225.0,180.0,20,3.6,20,"Buy 3 items, save extra 5%"
379,Hindi Sahitya Ka Saral Itihas, Vishwa Tripathi,264.0,127.0,51,4.4,1478,Free delivery
382,Blackbook of English Vocabulary, Gupta Nikhil K.,360.0,218.0,39,4.5,3788,Free delivery
383,Ctet Success Master Paper 1 for Class 1 to 5 for 2021 E..., unknown,495.0,254.0,48,4.3,1069,"Buy 3 items, save extra 5%"
384,"Ncert Exemplar Problems-Solutions Physics,Chemistry,Mat...", unknown,475.0,219.0,53,4.4,1703,"Buy 3 items, save extra 5%"
385,Ncert Exemplar Problems-Solutions Biology Class 12th  -..., Experts,150.0,60.0,60,4.4,2725,Lowest price since launch
388,Lakshya, Tracy Brian,350.0,141.0,59,4.5,2272,"Buy 3 items, save extra 5%"
389,General Nursing Avum Pre Nursing Training Selection Tes..., unknown,595.0,238.0,60,4.0,32,Lowest price since launch
392,"Dear Stranger, You Deserve To Be Loved", Bagrecha Ashish,299.0,124.0,58,4.6,272,Lowest price since launch
393,Ncert Exemplar Problems-Solutions Chemistry Class 11th ..., Experts,150.0,60.0,60,4.5,4626,Lowest price since launch
394,Encyclopedia of Samanya Vigyan, Mukherji Siddharth,335.0,147.0,56,4.3,549,"Buy 3 items, save extra 5%"
395,82 English Language Topic-wise Solved Papers for IBPS/ ..., Disha Experts,375.0,128.0,65,4.4,56,Lowest price since launch
398,Design Data Handbook for Mechanical Engineers in SI and..., Mahadevan K.,495.0,323.0,34,4.4,1739,"Buy 3 items, save extra 5%"
399,Vivekanand Ki Atmakatha 1 Edition, Sankar,450.0,226.0,49,4.5,1306,"Buy 3 items, save extra 5%"
402,Picture Book Collections for Eary Learning (Set of 12) ..., Inikao,350.0,180.0,48,4.3,29221,Free delivery
403,Death on the Nile, Christie Agatha,399.0,152.0,61,4.6,1646,"Buy 3 items, save extra 5%"
404,20 Practice Sets for SSC Constable & Rifleman (GD) Exam..., unknown,225.0,78.0,65,4.2,679,"Buy 3 items, save extra 5%"
405,Understanding Physics for JEE Main and Advanced Waves a..., Pandey DC,395.0,226.0,42,4.6,35,"Buy 3 items, save extra 5%"
408,Ncert Exemplar Problems-Solutions Science Class 8th, Kriti Sharma Seema Mehra Sikha Sharma,75.0,30.0,60,4.4,1297,Lowest price since launch
409,"Shortcuts & Tips in Quantitative Aptitude, Reasoning, E...", unknown,620.0,213.0,65,4.2,295,"Buy 3 items, save extra 5%"
412,Environment and Ecology, Anand Vaishali,450.0,209.0,53,4.6,1589,Lowest price since launch
413,The Forty Rules of Love, Shafak Elif,450.0,165.0,63,4.6,21,Lowest price since launch
414,Everything is F*Cked  - A Book About Hope, Manson Mark,499.0,192.0,61,4.5,3256,"Buy 3 items, save extra 5%"
415,Ssc Constable Gd Exam Practice Sets Latest Book for 202..., unknown,219.0,94.0,57,4.3,7900,"Buy 3 items, save extra 5%"
418,Educart Term 1 & 2 MATHEMATICS Class 10 CBSE Question B..., unknown,599.0,296.0,50,4.4,999,"Buy 3 items, save extra 5%"
419,Harry Potter and the Half-Blood Prince, Rowling J. K.,699.0,296.0,57,4.7,5282,"Buy 3 items, save extra 5%"
422,Peppa Pig Super Stickers Activity Book, Peppa Pig,399.0,153.0,61,4.6,253,Lowest price in the year
423,Rashtriya Military School Class 6 Guide 2021, unknown,270.0,216.0,20,4.6,40,"Buy 3 items, save extra 5%"
424,Harry Potter and the Philosopher’s Stone – 25th Anniver..., Rowling J.K.,799.0,386.0,51,4.7,14,"Buy 3 items, save extra 5%"
425,101 Tales the Great Panchatantra Collection, unknown,599.0,233.0,61,4.6,147,"Buy 3 items, save extra 5%"
428,Apke Avchetan Man Ki Shakti (The Power of your Subconsc..., Joseph Murphy,150.0,96.0,36,4.5,54,Free delivery
429,11 Year Solved Papers for Class 9 All India SAINIK Scho..., Disha Experts,250.0,99.0,60,4.5,26,"Buy 3 items, save extra 5%"
432,Objective General Knowledge 6250+ Chapterwise Questions, Pandey Manohar,320.0,114.0,64,4.5,63,"Buy 3 items, save extra 5%"
433,Nta UGC Net/Jrf/Set Paper 2 Political Science, unknown,585.0,262.0,55,4.3,49,"Buy 3 items, save extra 5%"
434,Cash Flow Quadrant, Kiyosaki Rabert T,499.0,184.0,63,4.6,1816,Lowest price since launch
435,Ssc Delhi Police Head Constable Ministrial 2022, unknown,275.0,121.0,56,4.3,183,"Buy 3 items, save extra 5%"
438,Ncert Solutions Mathematics 12th, Kumar Prem,285.0,114.0,60,4.4,4068,Lowest price since launch
439,Cbse All in One Computer Science with Python Class 12 2..., unknown,250.0,132.0,47,4.5,74,"Buy 3 items, save extra 5%"
440,Agni Ki Udaan, Kalam APJ Abdul,500.0,228.0,54,4.5,3074,"Buy 3 items, save extra 5%"
441,The Queen of Nothing, unknown,499.0,176.0,64,4.6,188,"Buy 3 items, save extra 5%"
442,Be My Perfect Ending, Vageria Arpit,175.0,72.0,58,4.4,4091,Lowest price since launch
443,Jawahar Navodaya Vidyalaya Class 9 2022, unknown,305.0,172.0,43,4.4,465,"Buy 3 items, save extra 5%"
444,CTET / TET: English Language and Pedagogy | 3rd Edition, Prakash Om,345.0,169.0,51,4.4,386,"Buy 3 items, save extra 5%"
445,Cbse All in One Psychology Class 11 2022-23 (as Per Lat..., unknown,250.0,120.0,52,4.3,14,Lowest price since launch
446,What Do You See When You Look in the Mirror?, Singh Nikita,250.0,106.0,57,4.7,44,"Buy 3 items, save extra 5%"
447,All in One Ncert Based Social Science Cbse Class 6th, Pattrea Madhumita,290.0,152.0,47,4.2,40,"Buy 3 items, save extra 5%"
448,Ncert Solutions - Science for Class X, Upreti Kanchan,180.0,72.0,60,4.3,1551,Lowest price since launch
449,Bank Publications PRIME (Puzzle + DI) Combo (Second Pri..., Adda247 Publications,1099.0,578.0,47,4.4,112,Free delivery
450,The Great Indian Novel, Tharoor Shashi,499.0,207.0,58,4.5,1346,"Buy 3 items, save extra 5%"
451,All in One Ncert Based Cbse Science Class 7th, Zafar Mohd.,295.0,156.0,47,4.5,93,"Buy 3 items, save extra 5%"
452,56 Ssc Topic-Wise Solved Papers, unknown,990.0,466.0,52,4.3,268,Free delivery
453,"Kim Jiyoung, Born 1982", Nam-Joo Cho,399.0,180.0,54,4.7,335,"Buy 3 items, save extra 5%"
454,All About Chemistry, Winston Robert,499.0,68.0,86,0.0,0,"Buy 3 items, save extra 5%"
455,Mass Communication in India, Kumar Keval J.,375.0,164.0,56,4.4,1649,"Buy 3 items, save extra 5%"
456,Elon Musk Ke Success Secrets, Kirk Randy,400.0,182.0,54,4.4,254,"Buy 3 items, save extra 5%"
457,General Studies Manual for Assam Civil Services Examina..., Das R. K.,1050.0,616.0,41,4.5,491,Free delivery
458,Cbse All in One Mathematics Class 11 2022-23 (as Per La..., unknown,550.0,290.0,47,4.4,108,"Buy 3 items, save extra 5%"
459,Beach Read, Henry Emily,399.0,153.0,61,4.6,115,"Buy 3 items, save extra 5%"
460,Cbse All in One History Class 11 2022-23 (as Per Latest..., unknown,250.0,120.0,52,4.4,39,Lowest price since launch
461,An Era of Darkness  - the ugly truth about british rule..., Tharoor Shashi,799.0,320.0,59,4.6,4659,"Buy 3 items, save extra 5%"
462,When Breath Becomes Air, Paul Kalanithi,599.0,264.0,55,4.6,3808,"Buy 3 items, save extra 5%"
463,Ncert Solutions - Mathematics for Class Ix, Agarwal Richa,220.0,112.0,49,4.4,1228,"Buy 3 items, save extra 5%"
464,85 Quantitative Aptitude & Data Interpretation Topic-wi..., Disha Experts,470.0,161.0,65,4.7,53,Lowest price since launch
465,101 Panchatantra Ki Kahaniyan (Illustrated)| Moral Stor..., Content Team At target Publications,300.0,199.0,33,4.2,34,Free delivery
466,Knowledge Encyclopedia (DKYR), DK,899.0,345.0,61,4.6,122,Lowest price since launch
467,Indian Art and Culture for Civil Services and Other Com..., Singhania Nitin,825.0,487.0,40,4.6,17294,"Buy 3 items, save extra 5%"
468,For the Love of Physics, Lewin Walter,499.0,225.0,54,4.7,2568,"Buy 3 items, save extra 5%"
469,A Handbook for Mechanical Engineering, unknown,350.0,200.0,42,4.4,10691,Free delivery
470,Olympiad Champs General Knowledge Class 2 with Past Oly..., unknown,150.0,52.0,65,4.4,267,Lowest price since launch
471,Olympiad Champs General Knowledge Class 1 with Past Oly..., Disha Experts,150.0,52.0,65,4.4,177,Lowest price since launch
472,Cbse All in One Geography Class 11 2022-23 (as Per Late..., unknown,400.0,192.0,52,4.5,26,Lowest price since launch
